date,open,high,low,close,volume
2024-03-19,172.459901,174.700475,171.164028,174.181137,55215244
2024-03-20,173.825019,176.743206,173.201813,176.743206,53423102
2024-03-21,175.140676,175.575931,168.997645,169.52193,106181270
2024-03-22,169.907724,171.183812,168.226057,170.422116,71160138
2024-03-25,168.725611,170.085783,167.622635,169.007537,54288328
2024-03-26,168.166704,169.57139,167.751233,167.879831,57388449
2024-03-27,168.572282,171.727881,168.275518,171.441008,60273265
2024-03-28,169.897832,170.372655,168.671204,169.630743,65672690
2024-04-01,169.343871,169.403224,167.647365,168.19638,46240500
2024-04-02,167.256625,167.513821,166.41599,167.019213,49329481
2024-04-03,166.969753,168.839371,166.762017,167.820478,47691715
2024-04-04,168.453576,170.065998,166.999429,166.999429,53704386
2024-04-05,167.761125,168.552498,167.128027,167.751233,42104826
2024-04-08,167.207164,167.375331,166.425684,166.633419,37425513
2024-04-09,166.880723,168.245841,166.534498,167.840263,42451209
2024-04-10,166.979645,167.266517,165.30787,165.970645,49709336
2024-04-11,166.524605,173.567823,166.346547,173.152352,91070275
2024-04-12,172.380764,176.436549,172.331303,174.646068,101670886
2024-04-15,173.468901,174.725205,170.639744,170.827695,73531773
2024-04-16,169.897832,171.886156,166.45536,167.55339,73711235
2024-04-17,167.78091,168.809694,166.188272,166.188272,50901210
2024-04-18,166.217948,166.82137,164.753909,165.238625,43122903
2024-04-19,164.417576,164.605527,162.3056,163.220624,68149377
2024-04-22,163.73007,165.456252,162.993105,164.051566,48116443
2024-04-23,163.56685,165.248517,163.141487,165.100135,49537761
2024-04-24,164.744017,167.474253,164.417576,167.197272,48251835
2024-04-25,167.696826,168.770126,166.337743,168.05789,50558329
2024-04-26,168.047998,169.492253,167.355547,167.474253,44838354
2024-04-29,171.500361,174.131676,171.233273,171.628959,68169419
2024-04-30,171.460793,173.102891,168.166704,168.493145,65934776
2024-05-01,167.751233,170.842533,167.286302,167.474253,50383147
2024-05-02,170.649636,171.544876,169.047106,171.164028,94214915
2024-05-03,184.632203,184.983374,180.690177,181.402413,163224109
2024-05-06,180.387477,182.21357,178.474334,179.750422,78569667
2024-05-07,181.471658,182.906021,179.364628,180.432981,77305771
2024-05-08,180.878128,181.095756,179.493226,180.769314,45057087
2024-05-09,180.591256,182.668609,180.146108,182.57958,48982972
2024-05-10,183.154103,183.342309,180.410258,181.321571,50759496
2024-05-13,183.684051,185.33333,182.876747,184.521073,72044809
2024-05-14,185.739458,186.521999,184.530978,185.660214,52393619
2024-05-15,186.135681,188.849809,185.60078,187.928591,70399988
2024-05-16,188.671509,189.290607,187.869256,188.047458,52845230
2024-05-17,187.720574,189.008299,187.39369,188.077174,41282925
2024-05-20,187.53732,190.107718,187.225295,189.236127,44361275
2024-05-21,189.285655,190.910169,189.117359,190.533757,42309401
2024-05-22,190.44956,191.00239,188.473397,189.097449,34648547
2024-05-23,189.176693,189.196504,184.862815,185.115407,51005924
2024-05-24,187.037089,188.78047,186.26485,188.186136,36326975
2024-05-28,189.701689,191.17762,187.314445,188.196041,52280051
2024-05-29,187.819629,190.43173,187.720574,188.493209,53068016
2024-05-30,188.958771,190.365362,188.829998,189.483766,49947941
2024-05-31,189.63235,190.75168,188.116797,190.434702,75158277
2024-06-03,191.078564,193.148829,190.702152,192.197894,50080539
2024-06-04,192.797181,193.475713,191.211497,192.514872,47471445
2024-06-05,193.554958,195.040794,193.029962,194.02052,54156785
2024-06-06,193.837267,194.644571,192.336572,192.643645,41181753
2024-06-07,192.81204,195.080417,192.306855,195.030889,53103912
2024-06-10,195.040794,195.437017,190.335646,191.296487,97262077
2024-06-11,191.821482,205.203916,191.801671,205.19401,172373296
2024-06-12,205.411933,218.120787,204.946371,211.058111,198134293
2024-06-13,212.712342,214.703363,209.601991,212.217063,97862729
2024-06-14,211.830746,213.138282,209.304824,210.483588,70122748
2024-06-17,211.355278,216.88259,210.711416,214.624118,93728300
2024-06-18,215.535431,216.565611,210.988772,212.266591,79943254
2024-06-20,211.909991,212.217063,206.877958,207.700121,86172451
2024-06-21,208.403417,209.889253,205.154388,205.5308,246421353
2024-06-24,205.758628,210.691605,204.639298,206.174662,80727006
2024-06-25,207.175125,209.384069,206.640224,207.095881,56713868
2024-06-26,209.502936,212.831209,208.651056,211.236411,66213186
2024-06-27,212.662814,213.702405,210.34491,212.078385,49772707
2024-06-28,213.732617,214.029784,208.314266,208.631245,82542718
2024-07-01,210.087365,215.456187,209.91897,214.703363,60402929
2024-07-02,214.109029,218.299087,213.068943,218.190126,58046178
2024-07-03,217.922675,219.45804,216.961834,219.45804,37369801
2024-07-05,219.557095,224.311772,219.557095,224.202811,60412408
2024-07-08,224.945729,225.698553,221.141988,225.668836,59085861
2024-07-09,225.777797,227.233917,224.234608,226.520715,48169822
2024-07-10,227.134861,230.879169,227.085333,230.780113,62627687
2024-07-11,229.205127,230.195684,223.638193,225.421196,64710617
2024-07-12,226.758449,230.443324,226.520715,228.363153,53046527
2024-07-15,234.247065,234.989983,230.889075,232.186705,62631252
2024-07-16,232.78104,234.039048,230.136251,232.602739,43234278
